Episode,Train_Reward,Val_Reward,Epsilon,Learning_Rate
506,802.7777667418122,,0.01,0.0001
507,856.228935316205,,0.01,0.0001
508,471.98444739729166,,0.01,0.0001
509,920.500017657876,,0.01,0.0001
510,928.9999964982271,,0.01,0.0001
511,932.7000278010964,,0.01,0.0001
512,881.7517963945866,,0.01,0.0001
513,896.4157515242696,,0.01,0.0001
514,869.4915064647794,,0.01,0.0001
515,517.2413846626878,,0.01,0.0001
516,855.1282285675406,,0.01,0.0001
517,893.2432739213109,,0.01,0.0001
518,896.2264222577214,,0.01,0.0001
519,831.8996235281229,,0.01,0.0001
520,896.1831746995449,,0.01,0.0001
521,539.072826564312,,0.01,0.0001
522,927.7000147625804,,0.01,0.0001
523,573.4693989232183,,0.01,0.0001
524,630.4075221046805,,0.01,0.0001
525,182.42074745893478,,0.01,0.0001
526,928.3999897092581,,0.01,0.0001
527,360.43165143579245,,0.01,0.0001
528,457.1955656707287,,0.01,0.0001
529,622.3880556225777,,0.01,0.0001
530,880.9159995913506,,0.01,0.0001
531,886.5771632120013,,0.01,0.0001
532,857.8544126749039,,0.01,0.0001
533,181.34555738419294,,0.01,0.0001
534,613.2867020145059,,0.01,0.0001
535,875.2650301605463,,0.01,0.0001
536,836.8421206027269,,0.01,0.0001
537,930.0000270977616,,0.01,0.0001
538,81.48148151487112,,0.01,0.0001
539,929.1999907642603,,0.01,0.0001
540,67.23549052327871,,0.01,0.0001
541,889.5833216011524,,0.01,0.0001
542,888.6792523786426,,0.01,0.0001
543,491.17647709697485,,0.01,0.0001
544,866.9117701500654,,0.01,0.0001
545,889.4737003073096,,0.01,0.0001
546,852.3809811472893,,0.01,0.0001
547,922.9999713897705,,0.01,0.0001
548,577.7408450618386,,0.01,0.0001
549,811.7646778300405,,0.01,0.0001
550,912.8999995365739,,0.01,0.0001
551,137.35408952832222,,0.01,0.0001
552,882.993214212358,,0.01,0.0001
553,700.7379993200302,,0.01,0.0001
554,89.28571602702141,,0.01,0.0001
555,861.2403178438544,,0.01,0.0001
556,890.2280399426818,,0.01,0.0001
557,896.2546590343118,,0.01,0.0001
558,887.2204557582736,,0.01,0.0001
559,893.0555437877774,,0.01,0.0001
560,775.9098803326488,,0.01,0.0001
561,851.8072288557887,,0.01,0.0001
562,915.1000250428915,,0.01,0.0001
563,854.0983599573374,,0.01,0.0001
564,614.2857007086277,,0.01,0.0001
565,858.9552432373166,,0.01,0.0001
566,882.5174676626921,,0.01,0.0001
567,718.1818330064416,,0.01,0.0001
568,854.063616424799,,0.01,0.0001
569,915.8999793678522,,0.01,0.0001
570,562.3376741930842,,0.01,0.0001
571,666.2337801977992,,0.01,0.0001
572,840.9594001099467,,0.01,0.0001
573,927.6000084578991,,0.01,0.0001
574,63.879594907164574,,0.01,0.0001
575,572.5978479683399,,0.01,0.0001
576,876.7441939637065,,0.01,0.0001
577,908.1999723613262,,0.01,0.0001
578,874.0259919166565,,0.01,0.0001
579,890.5063635110855,,0.01,0.0001
580,874.5454440638423,,0.01,0.0001
581,931.0999952852726,,0.01,0.0001
582,923.8000224605203,,0.01,0.0001
583,921.3999811708927,,0.01,0.0001
584,888.1422745957971,,0.01,0.0001
585,455.9321918413043,,0.01,0.0001
586,924.6999864429235,,0.01,0.0001
587,861.4035245552659,,0.01,0.0001
588,556.8627246841788,,0.01,0.0001
589,888.2353179231286,,0.01,0.0001
590,893.7304061204195,,0.01,0.0001
591,859.8662074878812,,0.01,0.0001
592,915.4999690875411,,0.01,0.0001
593,916.5000259205699,,0.01,0.0001
594,842.7480622008443,,0.01,0.0001
595,896.2546594142914,,0.01,0.0001
596,490.2777699455619,,0.01,0.0001
597,850.3816508948803,,0.01,0.0001
598,929.8000073507428,,0.01,0.0001
599,908.2000309228897,,0.01,0.0001
600,881.5498058795929,764.9619130653072,0.01,0.0001
601,893.079567797482,,0.01,0.0001
602,615.6250204965472,,0.01,0.0001
603,919.39998845011,,0.01,0.0001
604,926.7000150382519,,0.01,0.0001
605,886.4406586065888,,0.01,0.0001
606,871.337603867054,,0.01,0.0001
607,688.0794447958469,,0.01,0.0001
608,440.84505036473274,,0.01,0.0001
609,913.1000024527311,,0.01,0.0001
610,882.8178417012095,,0.01,0.0001
611,903.2999948710203,,0.01,0.0001
612,920.5000312030315,,0.01,0.0001
613,924.400030605495,,0.01,0.0001
614,863.855392202735,,0.01,0.0001
615,890.9909812435508,,0.01,0.0001
616,890.2912643551826,,0.01,0.0001
617,886.9707107618451,,0.01,0.0001
618,883.7662521451712,,0.01,0.0001
619,916.8000272512436,,0.01,0.0001
620,927.6000133603811,,0.01,0.0001
621,892.7272618860006,,0.01,0.0001
622,913.6999863758683,,0.01,0.0001
623,896.8652021661401,,0.01,0.0001
624,863.2106888592243,,0.01,0.0001
625,893.5691570416093,,0.01,0.0001
626,887.5389243885875,,0.01,5e-05
627,927.8000271618366,,0.01,5e-05
628,920.9000089168549,,0.01,5e-05
629,928.9000208899379,,0.01,5e-05
630,887.5000288262963,,0.01,5e-05
631,912.5999699831009,,0.01,5e-05
632,919.2999713346362,,0.01,5e-05
633,877.1987234130502,,0.01,5e-05
634,926.6000076904893,,0.01,5e-05
635,931.5999908000231,,0.01,5e-05
636,926.5000306367874,,0.01,5e-05
637,893.0555435940623,,0.01,5e-05
638,243.65325189381838,,0.01,5e-05
639,932.7999823987484,,0.01,5e-05
640,890.5363136529922,,0.01,5e-05
641,889.3238196074963,,0.01,5e-05
642,886.1110993176699,,0.01,5e-05
643,880.891744248569,,0.01,5e-05
644,785.0174050629139,,0.01,5e-05
645,893.4210347235203,,0.01,5e-05
646,929.9000082239509,,0.01,5e-05
647,921.9000026807189,,0.01,5e-05
648,199.69418114423752,,0.01,5e-05
649,886.6220601052046,,0.01,5e-05
650,58.94039164483547,,0.01,5e-05
651,931.2999951913953,,0.01,5e-05
652,727.7027277126908,,0.01,5e-05
653,884.7561118453741,,0.01,5e-05
654,924.1000132113695,,0.01,5e-05
655,929.199983254075,,0.01,5e-05
656,893.1740385890007,,0.01,5e-05
657,892.8057501465082,,0.01,5e-05
658,880.1980144008994,,0.01,5e-05
659,547.9400601908565,,0.01,5e-05
660,896.8454621583223,,0.01,5e-05
661,821.9858115538955,,0.01,5e-05
662,928.9000148773193,,0.01,5e-05
663,890.8536732122302,,0.01,5e-05
664,878.1250287294388,,0.01,5e-05
665,863.210689149797,,0.01,5e-05
666,935.4999710917473,,0.01,5e-05
667,925.7000209391117,,0.01,5e-05
668,873.2938037365675,,0.01,5e-05
669,880.2631402015686,,0.01,5e-05
670,896.6216523125768,,0.01,5e-05
671,256.4013770073652,,0.01,5e-05
672,919.7999729141593,,0.01,5e-05
673,924.800030708313,,0.01,5e-05
674,91.88191558420658,,0.01,5e-05
675,874.3590036854148,,0.01,5e-05
676,890.7120806053281,,0.01,5e-05
677,921.9999818578362,,0.01,5e-05
678,894.3502823635936,,0.01,5e-05
679,892.1875230148435,,0.01,5e-05
680,933.4999835118651,,0.01,5e-05
681,928.6999776288867,,0.01,5e-05
682,896.4912443906069,,0.01,5e-05
683,890.797560967505,,0.01,5e-05
684,937.1000085994601,,0.01,5e-05
685,885.5072307214141,,0.01,5e-05
686,938.6000232025981,,0.01,5e-05
687,934.5999937728047,,0.01,5e-05
688,924.2000177130103,,0.01,5e-05
689,886.2542673423886,,0.01,5e-05
690,903.1999946683645,,0.01,5e-05
691,900.0999696180224,,0.01,5e-05
692,918.0000130236149,,0.01,5e-05
693,880.5825264528394,,0.01,5e-05
694,920.2999822869897,,0.01,5e-05
695,924.0000101700425,,0.01,5e-05
696,896.6442772373557,,0.01,5e-05
697,93.43065082281828,,0.01,5e-05
698,925.7000176385045,,0.01,5e-05
699,925.6999775841832,,0.01,5e-05
700,886.622060008347,769.7339055019636,0.01,5e-05
701,714.1892140507698,,0.01,5e-05
702,857.8312975168228,,0.01,5e-05
703,867.5090049281716,,0.01,5e-05
704,919.8000249192119,,0.01,5e-05
705,933.7000271528959,,0.01,5e-05
706,893.1972959414124,,0.01,5e-05
707,886.3481007441878,,0.01,5e-05
708,852.5423541292548,,0.01,5e-05
709,939.3999932706356,,0.01,5e-05
710,928.9999854415655,,0.01,5e-05
711,890.0331950187683,,0.01,5e-05
712,930.8999689370394,,0.01,5e-05
713,882.1428728252649,,0.01,5e-05
714,630.2631445676088,,0.01,5e-05
715,887.2204557582736,,0.01,5e-05
716,255.48171720653772,,0.01,5e-05
717,927.9000134393573,,0.01,5e-05
718,925.9000177383423,,0.01,5e-05
719,872.5609899833798,,0.01,5e-05
720,886.3945748209953,,0.01,5e-05
721,853.6679796427488,,0.01,5e-05
722,868.9655263125896,,0.01,5e-05
723,896.4664438962936,,0.01,5e-05
724,932.1000151187181,,0.01,5e-05
725,928.8999722599983,,0.01,5e-05
726,862.8252911940217,,0.01,5e-05
727,896.7532651051879,,0.01,5e-05
728,926.1999718397856,,0.01,5e-05
729,922.7999786436558,,0.01,5e-05
730,935.09999550879,,0.01,5e-05
731,800.3021211624146,,0.01,5e-05
732,893.3554540649056,,0.01,5e-05
733,876.5100494772196,,0.01,5e-05
734,938.9999711439013,,0.01,5e-05
735,924.5000177174807,,0.01,5e-05
736,925.2000090777874,,0.01,5e-05
737,936.4999690204859,,0.01,5e-05
738,935.3999931141734,,0.01,5e-05
739,901.49997536093,,0.01,5e-05
740,886.6666701287031,,0.01,5e-05
741,932.1000133305788,,0.01,5e-05
742,723.151146158576,,0.01,5e-05
743,908.7999863997102,,0.01,5e-05
744,869.6969836056232,,0.01,5e-05
745,856.5217256322503,,0.01,5e-05
746,890.2597586736083,,0.01,5e-05
747,889.3993058875203,,0.01,5e-05
748,234.3750086799264,,0.01,5e-05
749,927.9999950379133,,0.01,5e-05
750,588.6227528527379,,0.01,5e-05
751,890.6250290200114,,0.01,5e-05
752,893.5897681415081,,0.01,5e-05
753,923.2000188603997,,0.01,5e-05
754,896.5517338141799,,0.01,5e-05
755,935.6000271812081,,0.01,5e-05
756,890.0990044623613,,0.01,5e-05
757,866.4634286165237,,0.01,5e-05
758,892.8057502433658,,0.01,5e-05
759,932.5999907180667,,0.01,5e-05
760,881.6176526099443,,0.01,5e-05
761,935.0000135451555,,0.01,5e-05
762,875.6944327577949,,0.01,5e-05
763,888.6040165647864,,0.01,5e-05
764,931.4999715387821,,0.01,5e-05
765,924.0000310614705,,0.01,5e-05
766,876.6666696891189,,0.01,5e-05
767,914.7000025734305,,0.01,5e-05
768,883.9743832722306,,0.01,5e-05
769,889.3238196074963,,0.01,5e-05
770,922.2000312283635,,0.01,5e-05
771,767.0359921678901,,0.01,5e-05
772,567.8831919878721,,0.01,5e-05
773,890.2280396521091,,0.01,5e-05
774,889.3238196074963,,0.01,5e-05
775,875.6944326609373,,0.01,5e-05
776,928.0000100359321,,0.01,5e-05
777,889.0510670244694,,0.01,5e-05
778,923.5999995991588,,0.01,5e-05
779,924.9999700561166,,0.01,5e-05
780,493.7500168159604,,0.01,5e-05
781,870.000003375113,,0.01,5e-05
782,730.0653338730335,,0.01,5e-05
783,889.9665415734053,,0.01,5e-05
784,884.3750287294388,,0.01,5e-05
785,504.9821915626526,,0.01,5e-05
786,748.3964899405837,,0.01,5e-05
787,812.225703895092,,0.01,5e-05
788,896.6887097880244,,0.01,5e-05
789,866.6666864678264,,0.01,5e-05
790,876.5395637527108,,0.01,5e-05
791,881.0606200098991,,0.01,5e-05
792,930.9999855682254,,0.01,5e-05
793,936.3000236526132,,0.01,5e-05
794,865.3979074209929,,0.01,5e-05
795,890.2597587704659,,0.01,5e-05
796,848.4848677814007,,0.01,5e-05
797,343.7689963951707,,0.01,5e-05
798,839.0244038701057,,0.01,5e-05
799,876.5100492835045,,0.01,5e-05
800,431.56144627183676,754.9139102084562,0.01,5e-05
801,926.2999823763967,,0.01,5e-05
802,885.7143013626337,,0.01,5e-05
803,896.610149949789,,0.01,5e-05
804,889.5104746595025,,0.01,5e-05
805,220.98764552921057,,0.01,5e-05
806,922.0000090301037,,0.01,5e-05
807,896.5034815594554,,0.01,5e-05
808,941.8000249266624,,0.01,5e-05
809,680.7807725295424,,0.01,5e-05
810,879.0940584391356,,0.01,5e-05
811,848.5530788376927,,0.01,5e-05
812,926.3999823704362,,0.01,5e-05
813,871.6312017068267,,0.01,5e-05
814,721.0526447296143,,0.01,5e-05
815,935.000027269125,,0.01,5e-05
816,929.4999780207872,,0.01,5e-05
817,887.3015578463674,,0.01,5e-05
818,934.1999760717154,,0.01,5e-05
819,929.4999885037541,,0.01,5e-05
820,874.6376655623317,,0.01,5e-05
821,932.8999845311046,,0.01,5e-05
822,886.3481001704931,,0.01,5e-05
823,652.8089714050293,,0.01,5e-05
824,844.6366619691253,,0.01,5e-05
825,575.4966668635607,,0.01,5e-05
826,937.5000150054693,,0.01,5e-05
827,885.9155146330595,,0.01,5e-05
828,930.9999885261059,,0.01,5e-05
829,879.3103541135788,,0.01,5e-05
830,928.2000176757574,,0.01,5e-05
831,887.8542242199183,,0.01,5e-05
832,931.1999812200665,,0.01,5e-05
833,831.972805082798,,0.01,5e-05
834,884.496131926775,,0.01,5e-05
835,863.8988967910409,,0.01,5e-05
836,926.0000311881304,,0.01,5e-05
837,934.2999784722924,,0.01,5e-05
838,926.7000101134181,,0.01,5e-05
839,876.4705995023251,,0.01,5e-05
840,872.789132386446,,0.01,5e-05
841,934.3000075146556,,0.01,5e-05
842,879.0940584391356,,0.01,5e-05
843,934.2000061944127,,0.01,5e-05
844,933.7999966666102,,0.01,5e-05
845,876.676371768117,,0.01,5e-05
846,893.2659713178873,,0.01,5e-05
847,913.599968098104,,0.01,5e-05
848,934.4999908432364,,0.01,5e-05
849,932.2999954670668,,0.01,5e-05
850,902.2000225633383,,0.01,5e-05
851,929.3999763801694,,0.01,5e-05
852,926.1000040173531,,0.01,5e-05
853,926.6999737769365,,0.01,5e-05
854,896.6101498529315,,0.01,5e-05
855,272.7810627296567,,0.01,5e-05
856,499.2366218864918,,0.01,5e-05
857,878.8732607513666,,0.01,5e-05
858,935.9000134840608,,0.01,5e-05
859,612.1212218552828,,0.01,5e-05
860,521.8750176876783,,0.01,5e-05
861,928.199972577393,,0.01,5e-05
862,928.7999722883105,,0.01,5e-05
863,926.500031195581,,0.01,5e-05
864,932.5999846234918,,0.01,5e-05
865,925.9999823644757,,0.01,5e-05
866,923.3999996930361,,0.01,5e-05
867,922.6000249609351,,0.01,5e-05
868,448.9614434465766,,0.01,5e-05
869,929.5000147894025,,0.01,5e-05
870,886.5319650098681,,0.01,5e-05
871,922.5000274330378,,0.01,5e-05
872,853.0201169773936,,0.01,5e-05
873,941.4999825283885,,0.01,5e-05
874,927.8000177666545,,0.01,5e-05
875,859.7315259724855,,0.01,5e-05
876,896.6666702777147,,0.01,5e-05
877,896.4538967832923,,0.01,5e-05
878,874.8427792713046,,0.01,5e-05
879,892.8571586310863,,0.01,5e-05
880,714.2857270166278,,0.01,5e-05
881,896.9135567992926,,0.01,5e-05
882,933.2999764382839,,0.01,5e-05
883,929.1000101491809,,0.01,5e-05
884,896.7213108167052,,0.01,5e-05
885,875.1773008927703,,0.01,5e-05
886,928.9999952539802,,0.01,5e-05
887,888.7640224918723,,0.01,5e-05
888,921.5999701172113,,0.01,5e-05
889,886.754935644567,,0.01,5e-05
890,894.134870827198,,0.01,5e-05
891,920.4000253155828,,0.01,5e-05
892,875.609770424664,,0.01,5e-05
893,930.5999809503555,,0.01,5e-05
894,892.2179200947285,,0.01,5e-05
895,928.9000177830458,,0.01,5e-05
896,863.3333367705345,,0.01,5e-05
897,885.4545347765088,,0.01,5e-05
898,923.1000089496374,,0.01,5e-05
899,921.3000025749207,,0.01,5e-05
900,874.169732041657,851.220721951065,0.01,5e-05
901,938.9000151231885,,0.01,5e-05
902,439.82301742583513,,0.01,5e-05
903,923.2999679297209,,0.01,5e-05
904,892.9328748434782,,0.01,5e-05
905,890.3226156830788,,0.01,5e-05
906,888.7218188717961,,0.01,5e-05
907,893.2432738244534,,0.01,5e-05
908,890.1639337614179,,0.01,5e-05
909,934.5999796465039,,0.01,5e-05
910,867.5324854850769,,0.01,5e-05
911,903.8999892473221,,0.01,5e-05
912,929.9999812021852,,0.01,5e-05
913,231.12581671774387,,0.01,5e-05
914,930.0000102594495,,0.01,5e-05
915,883.6601005122066,,0.01,5e-05
916,421.0083899721503,,0.01,5e-05
917,339.189201772213,,0.01,5e-05
918,892.753607429564,,0.01,5e-05
919,892.5926000103354,,0.01,5e-05
920,893.377451993525,,0.01,5e-05
921,889.9665413796902,,0.01,5e-05
922,931.2999964356422,,0.01,5e-05
923,879.7979585081339,,0.01,5e-05
924,926.2999722510576,,0.01,5e-05
925,900.1000056862831,,0.01,5e-05
926,889.8989682123065,,0.01,5e-05
927,838.3561382889748,,0.01,5e-05
928,874.8953574150801,,0.01,5e-05
929,890.0331950187683,,0.01,5e-05
930,881.8731184825301,,0.01,5e-05
931,942.2999825403094,,0.01,5e-05
932,940.000023804605,,0.01,5e-05
933,256.6879059895873,,0.01,5e-05
934,893.0069780126214,,0.01,5e-05
935,875.7575955688953,,0.01,5e-05
936,878.7234003692865,,0.01,5e-05
937,893.9024537503719,,0.01,5e-05
938,936.8000150918961,,0.01,5e-05
939,851.672874674201,,0.01,5e-05
940,886.486516751349,,0.01,5e-05
941,884.2271649539471,,0.01,5e-05
942,933.70001514256,,0.01,5e-05
943,742.7673058062792,,0.01,5e-05
944,818.0327857658267,,0.01,5e-05
945,931.0999730825424,,0.01,5e-05
946,905.9999840334058,,0.01,5e-05
947,872.7891321927309,,0.01,5e-05
948,847.0198383107781,,0.01,5e-05
949,923.9000358507037,,0.01,5e-05
950,896.7105083540082,,0.01,5e-05
951,892.8571586310863,,0.01,5e-05
952,929.69998241961,,0.01,5e-05
953,882.2694994583726,,0.01,5e-05
954,869.0402535125613,,0.01,5e-05
955,892.6470641642809,,0.01,5e-05
956,928.5999809205532,,0.01,5e-05
957,721.1920273005962,,0.01,5e-05
958,896.6555045098066,,0.01,5e-05
959,883.1223162636161,,0.01,5e-05
960,929.499990478158,,0.01,5e-05
961,934.9999795556068,,0.01,5e-05
962,893.5691567510366,,0.01,5e-05
963,714.589665748179,,0.01,5e-05
964,937.5000087022781,,0.01,5e-05
965,896.2686770930886,,0.01,5e-05
966,874.7634420990944,,0.01,5e-05
967,882.1428386196494,,0.01,5e-05
968,592.3076814115047,,0.01,5e-05
969,390.6250135228038,,0.01,5e-05
970,927.800016798079,,0.01,5e-05
971,872.9730028957129,,0.01,5e-05
972,848.7179718911648,,0.01,5e-05
973,930.4000071659684,,0.01,5e-05
974,876.666670076549,,0.01,5e-05
975,896.4538967832923,,0.01,5e-05
976,836.6197386234999,,0.01,5e-05
977,928.7999722063541,,0.01,5e-05
978,881.4241548329592,,0.01,5e-05
979,929.4999730587006,,0.01,5e-05
980,892.9577683210373,,0.01,5e-05
981,886.6220598146319,,0.01,5e-05
982,928.7000177800655,,0.01,5e-05
983,689.830492541194,,0.01,5e-05
984,886.5771632120013,,0.01,5e-05
985,853.3074134513736,,0.01,5e-05
986,694.9527097940445,,0.01,5e-05
987,878.9156323373318,,0.01,5e-05
988,889.4366414770484,,0.01,5e-05
989,854.0636162310839,,0.01,5e-05
990,870.1492488309741,,0.01,5e-05
991,886.3481011241674,,0.01,5e-05
992,691.2457736507058,,0.01,5e-05
993,849.6855462118983,,0.01,5e-05
994,890.2280398458242,,0.01,5e-05
995,518.1229777112603,,0.01,5e-05
996,883.8710024431348,,0.01,5e-05
997,884.0764574185014,,0.01,5e-05
998,881.7073315009475,,0.01,5e-05
999,934.3000151515007,,0.01,5e-05
1000,881.5951066315174,862.7401498859435,0.01,5e-05
1001,925.5000100955367,,0.01,5e-05
1002,877.3462803885341,,0.01,5e-05
1003,886.4865169450641,,0.01,5e-05
1004,559.7633106559515,,0.01,5e-05
1005,733.8658214956522,,0.01,5e-05
1006,889.8648953363299,,0.01,5e-05
1007,878.1021618396044,,0.01,5e-05
1008,892.278019271791,,0.01,5e-05
1009,773.015866830945,,0.01,5e-05
1010,875.3521340042353,,0.01,5e-05
1011,224.07406596839428,,0.01,5e-05
1012,893.1972959414124,,0.01,5e-05
1013,896.688710168004,,0.01,5e-05
1014,886.0139713063836,,0.01,5e-05
1015,896.3898708969355,,0.01,5e-05
1016,893.311023041606,,0.01,5e-05
1017,881.412651963532,,0.01,5e-05
1018,282.67147121578455,,0.01,5e-05
1019,896.8253667131066,,0.01,5e-05
1020,930.7000306993723,,0.01,5e-05
1021,233.33332677185535,,0.01,5e-05
1022,928.7999950498343,,0.01,5e-05
1023,930.1000149920583,,0.01,5e-05
1024,896.7105080634356,,0.01,5e-05
1025,886.0139711126685,,0.01,5e-05
1026,872.4138023108244,,0.01,5e-05
1027,512.4567363858223,,0.01,5e-05
1028,905.7000130340457,,0.01,5e-05
1029,926.5000275895,,0.01,5e-05
