Episode,Train_Reward,Val_Reward,Epsilon,Learning_Rate
1030,881.1912212595344,,0.01,5e-05
1031,397.0059863999486,,0.01,5e-05
1032,694.788294903934,,0.01,5e-05
1033,933.7999952286482,,0.01,5e-05
1034,932.3999797105789,,0.01,5e-05
1035,881.012691989541,,0.01,5e-05
1036,935.9000270888209,,0.01,5e-05
1037,524.293784596026,,0.01,5e-05
1038,940.4000136256218,,0.01,5e-05
1039,867.261886395514,,0.01,5e-05
1040,874.3590037822723,,0.01,5e-05
1041,389.73605713248253,,0.01,5e-05
1042,868.5534711033106,,0.01,5e-05
1043,858.188135445118,,0.01,5e-05
1044,914.40001475811,,0.01,5e-05
1045,889.4737003073096,,0.01,5e-05
1046,212.7035902813077,,0.01,5e-05
1047,873.4218997880816,,0.01,5e-05
1048,508.2089671045542,,0.01,5e-05
1049,929.0999854430556,,0.01,5e-05
1050,816.9674897491932,,0.01,5e-05
1051,704.4164326488972,,0.01,5e-05
1052,940.9000135362148,,0.01,5e-05
1053,873.782749786973,,0.01,5e-05
1054,839.1635230258107,,0.01,5e-05
1055,890.3226158767939,,0.01,5e-05
1056,932.3000085279346,,0.01,5e-05
1057,906.5999723374844,,0.01,5e-05
1058,868.7499882876873,,0.01,5e-05
1059,874.9216283932328,,0.01,5e-05
1060,396.794883325696,,0.01,5e-05
1061,863.4551230296493,,0.01,5e-05
1062,889.6906933635473,,0.01,5e-05
1063,858.3333567604423,,0.01,5e-05
1064,871.7314611077309,,0.01,5e-05
1065,862.5850500762463,,0.01,5e-05
1066,893.1506573557854,,0.01,5e-05
1067,884.0637376978993,,0.01,5e-05
1068,893.3993344828486,,0.01,5e-05
1069,901.799961104989,,0.01,5e-05
1070,871.9298404380679,,0.01,5e-05
1071,922.8000038713217,,0.01,5e-05
1072,869.1357785463333,,0.01,5e-05
1073,921.1000258922577,,0.01,5e-05
1074,750.5337868779898,,0.01,5e-05
1075,870.0000031813979,,0.01,5e-05
1076,881.6850113421679,,0.01,5e-05
1077,931.2000101804733,,0.01,5e-05
1078,864.5161628723145,,0.01,5e-05
1079,830.0000030696392,,0.01,5e-05
1080,889.4366412833333,,0.01,5e-05
1081,886.2069059163332,,0.01,5e-05
1082,867.1532574146986,,0.01,5e-05
1083,835.9430379346013,,0.01,5e-05
1084,766.4259743764997,,0.01,5e-05
1085,385.40144523978233,,0.01,5e-05
1086,875.0889441147447,,0.01,5e-05
1087,849.6644122377038,,0.01,5e-05
1088,864.5161630138755,,0.01,5e-05
1089,843.2624072507024,,0.01,5e-05
1090,924.8000358641148,,0.01,5e-05
1091,881.6513501033187,,0.01,5e-05
1092,873.1343233510852,,0.01,5e-05
1093,886.062699533999,,0.01,5e-05
1094,896.6329748108983,,0.01,5e-05
1095,345.9459587484598,,0.01,5e-05
1096,892.1875229179859,,0.01,5e-05
1097,857.2953506037593,,0.01,5e-05
1098,910.6999719664454,,0.01,5e-05
1099,881.4126520603895,,0.01,5e-05
1100,805.5943915694952,806.5267578240147,0.01,5e-05
1101,934.4999813660979,,0.01,5e-05
1102,889.0510662645102,,0.01,5e-05
1103,553.4954405501485,,0.01,5e-05
1104,890.0990042686462,,0.01,5e-05
1105,856.9536116942763,,0.01,5e-05
1106,879.0209640190005,,0.01,5e-05
1107,886.1110991239548,,0.01,5e-05
1108,471.90634594112635,,0.01,5e-05
1109,874.1935828253627,,0.01,5e-05
1110,886.0139713063836,,0.01,5e-05
1111,882.1429046392441,,0.01,5e-05
1112,868.0851024240255,,0.01,5e-05
1113,872.2222106680274,,0.01,5e-05
1114,929.8000313416123,,0.01,5e-05
1115,314.5454491749406,,0.01,5e-05
1116,871.6312019005418,,0.01,5e-05
1117,889.2086277604103,,0.01,5e-05
1118,459.3869763985276,,0.01,5e-05
1119,892.8571583405137,,0.01,5e-05
1120,889.2086277604103,,0.01,5e-05
1121,893.0555437877774,,0.01,5e-05
1122,875.609770424664,,0.01,5e-05
1123,919.6000072956085,,0.01,5e-05
1124,930.1000168323517,,0.01,5e-05
1125,877.2727454230189,,0.01,5e-05
1126,653.8461496755481,,0.01,5e-05
1127,595.3845947161317,,0.01,5e-05
1128,876.8211607411504,,0.01,5e-05
1129,889.5833214074373,,0.01,5e-05
1130,889.9328678548336,,0.01,5e-05
1131,854.1284157931805,,0.01,2.5e-05
1132,893.311023041606,,0.01,2.5e-05
1133,754.7854737192392,,0.01,2.5e-05
1134,905.0000147819519,,0.01,2.5e-05
1135,454.68751206994057,,0.01,2.5e-05
1136,875.0778652876616,,0.01,2.5e-05
1137,933.3999760597944,,0.01,2.5e-05
1138,860.7842842042446,,0.01,2.5e-05
1139,932.7000223994255,,0.01,2.5e-05
1140,823.303850479424,,0.01,2.5e-05
1141,839.4904692620039,,0.01,2.5e-05
1142,937.0999908819795,,0.01,2.5e-05
1143,941.700018748641,,0.01,2.5e-05
1144,873.9777077138424,,0.01,2.5e-05
1145,863.5761276632547,,0.01,2.5e-05
1146,889.3993060812354,,0.01,2.5e-05
1147,839.8734501823783,,0.01,2.5e-05
1148,860.1328639835119,,0.01,2.5e-05
1149,900.7999849244952,,0.01,2.5e-05
1150,934.899996586144,,0.01,2.5e-05
1151,937.2999716252089,,0.01,2.5e-05
1152,873.293803833425,,0.01,2.5e-05
1153,916.9000223577023,,0.01,2.5e-05
1154,857.7922253534198,,0.01,2.5e-05
1155,840.5940540581942,,0.01,2.5e-05
1156,874.3590037822723,,0.01,2.5e-05
1157,890.4153438732028,,0.01,2.5e-05
1158,864.1790996938944,,0.01,2.5e-05
1159,927.7999692708254,,0.01,2.5e-05
1160,881.1320876330137,,0.01,2.5e-05
1161,929.600022546947,,0.01,2.5e-05
1162,873.6841929405928,,0.01,2.5e-05
1163,870.588240377605,,0.01,2.5e-05
1164,910.5999851673841,,0.01,2.5e-05
1165,878.7234004661441,,0.01,2.5e-05
1166,893.1271190047264,,0.01,2.5e-05
1167,927.9999824985862,,0.01,2.5e-05
1168,911.0999881327152,,0.01,2.5e-05
1169,926.4999693185091,,0.01,2.5e-05
1170,935.4999953508377,,0.01,2.5e-05
1171,875.3521341979504,,0.01,2.5e-05
1172,904.5000097826123,,0.01,2.5e-05
1173,938.6999765187502,,0.01,2.5e-05
1174,933.7000134289265,,0.01,2.5e-05
1175,880.3278680816293,,0.01,2.5e-05
1176,889.3993060812354,,0.01,2.5e-05
1177,890.797560967505,,0.01,2.5e-05
1178,879.5918535068631,,0.01,2.5e-05
1179,876.5625224336982,,0.01,2.5e-05
1180,920.0000024586916,,0.01,2.5e-05
1181,891.2536311745644,,0.01,2.5e-05
1182,896.9879213348031,,0.01,2.5e-05
1183,874.921628780663,,0.01,2.5e-05
1184,602.7971916645765,,0.01,2.5e-05
1185,889.9328679516912,,0.01,2.5e-05
1186,882.3943877890706,,0.01,2.5e-05
1187,406.7113994807005,,0.01,2.5e-05
1188,924.5000297725201,,0.01,2.5e-05
1189,876.4309551119804,,0.01,2.5e-05
1190,730.1886891797185,,0.01,2.5e-05
1191,860.4316496402025,,0.01,2.5e-05
1192,870.9090802669525,,0.01,2.5e-05
1193,861.5384471565485,,0.01,2.5e-05
1194,935.5999867990613,,0.01,2.5e-05
1195,886.9707106649876,,0.01,2.5e-05
1196,932.000013500452,,0.01,2.5e-05
1197,827.1522877439857,,0.01,2.5e-05
1198,896.3636255860329,,0.01,2.5e-05
1199,866.1538182497025,,0.01,2.5e-05
1200,889.1696544289589,907.5374797052446,0.01,2.5e-05
1201,905.6000130102038,,0.01,2.5e-05
1202,934.1000165045261,,0.01,2.5e-05
1203,888.9298796206713,,0.01,2.5e-05
1204,923.399990580976,,0.01,2.5e-05
1205,889.1304189786315,,0.01,2.5e-05
1206,917.1999761983752,,0.01,2.5e-05
1207,882.993214212358,,0.01,2.5e-05
1208,207.69230239838362,,0.01,2.5e-05
1209,930.1999715194106,,0.01,2.5e-05
1210,896.8051204904914,,0.01,2.5e-05
1211,311.97183906286955,,0.01,2.5e-05
1212,870.7792386040092,,0.01,2.5e-05
1213,849.6644119471312,,0.01,2.5e-05
1214,732.8358161598444,,0.01,2.5e-05
1215,886.0626994371414,,0.01,2.5e-05
1216,856.9536113142967,,0.01,2.5e-05
1217,879.9330969750881,,0.01,2.5e-05
1218,936.8999944627285,,0.01,2.5e-05
1219,845.2054527923465,,0.01,2.5e-05
1220,925.3000351190567,,0.01,2.5e-05
1221,896.3370263651013,,0.01,2.5e-05
1222,882.9351311549544,,0.01,2.5e-05
1223,912.9000272899866,,0.01,2.5e-05
1224,873.9130040705204,,0.01,2.5e-05
1225,702.1201513186097,,0.01,2.5e-05
1226,649.1166169792414,,0.01,2.5e-05
1227,920.0999806001782,,0.01,2.5e-05
1228,846.7084623351693,,0.01,2.5e-05
1229,921.5000024810433,,0.01,2.5e-05
1230,940.4999954923987,,0.01,2.5e-05
1231,932.8999807909131,,0.01,2.5e-05
1232,886.1110993176699,,0.01,2.5e-05
1233,873.9777077138424,,0.01,2.5e-05
1234,832.3843195363879,,0.01,2.5e-05
1235,891.3792864978313,,0.01,2.5e-05
1236,853.6423542797565,,0.01,2.5e-05
1237,896.8553583920002,,0.01,2.5e-05
1238,941.1000211685896,,0.01,2.5e-05
1239,932.9000102058053,,0.01,2.5e-05
1240,892.6470641642809,,0.01,2.5e-05
1241,845.6869090050459,,0.01,2.5e-05
1242,922.6999835371971,,0.01,2.5e-05
1243,896.5277658775449,,0.01,2.5e-05
1244,862.8378672376275,,0.01,2.5e-05
1245,892.7797625660896,,0.01,2.5e-05
1246,867.0329960286617,,0.01,2.5e-05
1247,776.2215219065547,,0.01,2.5e-05
1248,875.5244608595967,,0.01,2.5e-05
1249,870.1492736265063,,0.01,2.5e-05
1250,873.0538903623819,,0.01,2.5e-05
1251,738.0952141210437,,0.01,2.5e-05
1252,882.5581554025412,,0.01,2.5e-05
1253,940.3999813571572,,0.01,2.5e-05
1254,933.8999966681004,,0.01,2.5e-05
1255,327.6094174236059,,0.01,2.5e-05
1256,889.830488666892,,0.01,2.5e-05
1257,870.4796952679753,,0.01,2.5e-05
1258,871.9298403412104,,0.01,2.5e-05
1259,358.7813523635268,,0.01,2.5e-05
1260,862.3188016414642,,0.01,2.5e-05
1261,893.2203194051981,,0.01,2.5e-05
1262,893.0069780126214,,0.01,2.5e-05
1263,890.0331950187683,,0.01,2.5e-05
1264,889.0510670244694,,0.01,2.5e-05
1265,893.311023041606,,0.01,2.5e-05
1266,924.9000366851687,,0.01,2.5e-05
1267,868.6410969421268,,0.01,2.5e-05
1268,886.4406585097313,,0.01,2.5e-05
1269,938.5000149235129,,0.01,2.5e-05
1270,590.8396729156375,,0.01,2.5e-05
1271,886.9707106649876,,0.01,2.5e-05
1272,638.7097031995654,,0.01,2.5e-05
1273,837.5000270828605,,0.01,2.5e-05
1274,879.1666550412774,,0.01,2.5e-05
1275,882.2694996520877,,0.01,2.5e-05
1276,871.6312017068267,,0.01,2.5e-05
1277,873.4218997880816,,0.01,2.5e-05
1278,939.4000169709325,,0.01,2.5e-05
1279,460.3448127657175,,0.01,2.5e-05
1280,876.1904929950833,,0.01,2.5e-05
1281,873.1800834015012,,0.01,2.5e-05
1282,905.6000159829855,,0.01,2.5e-05
1283,941.2000152543187,,0.01,2.5e-05
1284,877.4919864758849,,0.01,2.5e-05
1285,893.0555437877774,,0.01,2.5e-05
1286,713.620055809617,,0.01,2.5e-05
1287,823.6110999584198,,0.01,2.5e-05
1288,892.753607429564,,0.01,2.5e-05
1289,885.0187046006322,,0.01,2.5e-05
1290,865.3979072272778,,0.01,2.5e-05
1291,930.5000276491046,,0.01,2.5e-05
1292,934.8000132739544,,0.01,2.5e-05
1293,887.0968091115355,,0.01,2.5e-05
1294,206.39729864895344,,0.01,2.5e-05
1295,885.7651012092829,,0.01,2.5e-05
1296,518.7050325423479,,0.01,2.5e-05
1297,928.900002785027,,0.01,2.5e-05
1298,931.6000102832913,,0.01,2.5e-05
1299,880.1980143040419,,0.01,2.5e-05
1300,890.0661941990256,906.3341153470019,0.01,2.5e-05
1301,882.2694996520877,,0.01,2.5e-05
1302,882.1428725346923,,0.01,2.5e-05
1303,892.217920191586,,0.01,2.5e-05
1304,882.9932141155005,,0.01,2.5e-05
1305,861.2676266282797,,0.01,2.5e-05
1306,941.2000211700797,,0.01,2.5e-05
1307,934.0999760702252,,0.01,2.5e-05
1308,934.6999821439385,,0.01,2.5e-05
1309,859.8765195086598,,0.01,2.5e-05
1310,939.8000226989388,,0.01,2.5e-05
1311,889.8989682123065,,0.01,2.5e-05
1312,889.6906933635473,,0.01,2.5e-05
1313,861.8320307061076,,0.01,2.5e-05
1314,826.3158045262098,,0.01,2.5e-05
1315,893.6507640108466,,0.01,2.5e-05
1316,874.3590037822723,,0.01,2.5e-05
1317,896.5986567437649,,0.01,2.5e-05
1318,889.6193601414561,,0.01,2.5e-05
1319,854.3974199220538,,0.01,2.5e-05
1320,879.3388254195452,,0.01,2.5e-05
1321,939.2999898716807,,0.01,2.5e-05
1322,885.074646897614,,0.01,2.5e-05
1323,877.5641266927123,,0.01,2.5e-05
1324,939.9999690726399,,0.01,2.5e-05
1325,943.5000222846866,,0.01,2.5e-05
1326,887.1795116588473,,0.01,2.5e-05
1327,462.6822074726224,,0.01,2.5e-05
1328,870.4640893861651,,0.01,2.5e-05
1329,872.3183223456144,,0.01,2.5e-05
1330,896.4788952618837,,0.01,2.5e-05
1331,881.595106728375,,0.01,2.5e-05
1332,865.0349502190948,,0.01,2.5e-05
1333,874.1100344210863,,0.01,2.5e-05
1334,942.2000075355172,,0.01,2.5e-05
1335,463.7393933236599,,0.01,2.5e-05
1336,930.3999867215753,,0.01,2.5e-05
1337,890.0990044623613,,0.01,2.5e-05
1338,892.2480700835586,,0.01,2.5e-05
1339,911.5999946966767,,0.01,2.5e-05
1340,890.5363133624196,,0.01,2.5e-05
1341,851.3677814677358,,0.01,2.5e-05
1342,936.1000149846077,,0.01,2.5e-05
1343,944.000024959445,,0.01,2.5e-05
1344,924.8000350147486,,0.01,2.5e-05
1345,871.9298403412104,,0.01,2.5e-05
1346,883.0508280619979,,0.01,2.5e-05
1347,932.9000134170055,,0.01,2.5e-05
1348,865.4088169708848,,0.01,2.5e-05
1349,929.5999786481261,,0.01,2.5e-05
1350,943.9000231847167,,0.01,2.5e-05
1351,940.2999954223633,,0.01,2.5e-05
1352,893.4853689298034,,0.01,2.5e-05
1353,941.7000152617693,,0.01,2.5e-05
1354,909.0000205934048,,0.01,2.5e-05
1355,878.0564250200987,,0.01,2.5e-05
1356,893.8271363601089,,0.01,2.5e-05
1357,896.6442772373557,,0.01,2.5e-05
1358,881.8181710764766,,0.01,2.5e-05
1359,886.9280742704868,,0.01,2.5e-05
1360,881.595106728375,,0.01,2.5e-05
1361,896.3370264619589,,0.01,2.5e-05
1362,495.37569738179445,,0.01,2.5e-05
1363,934.8000082969666,,0.01,2.5e-05
1364,892.9328749403358,,0.01,2.5e-05
1365,894.0476004183292,,0.01,2.5e-05
1366,925.5999997258186,,0.01,2.5e-05
1367,929.6999833583832,,0.01,2.5e-05
1368,889.436641573906,,0.01,2.5e-05
1369,933.5000169798732,,0.01,2.5e-05
1370,863.2106888592243,,0.01,2.5e-05
1371,317.2185300141573,,0.01,2.5e-05
1372,935.9999908655882,,0.01,2.5e-05
1373,893.1271194294095,,0.01,2.5e-05
1374,890.9638251289725,,0.01,2.5e-05
1375,850.6172616109252,,0.01,2.5e-05
1376,860.7250822335482,,0.01,2.5e-05
1377,858.0419433191419,,0.01,2.5e-05
1378,896.8253670930862,,0.01,2.5e-05
1379,936.5000133961439,,0.01,2.5e-05
1380,561.4906618744135,,0.01,2.5e-05
1381,893.8461263030767,,0.01,2.5e-05
1382,893.6709204912186,,0.01,2.5e-05
1383,883.8710025399923,,0.01,2.5e-05
1384,896.0784555748105,,0.01,2.5e-05
1385,879.5221619457006,,0.01,2.5e-05
1386,887.9154148995876,,0.01,2.5e-05
1387,920.4999816417694,,0.01,2.5e-05
1388,445.76270040124655,,0.01,2.5e-05
1389,883.9743832722306,,0.01,2.5e-05
1390,869.798640191555,,0.01,2.5e-05
1391,887.0968089178205,,0.01,2.5e-05
1392,941.0000076144934,,0.01,2.5e-05
1393,894.134870827198,,0.01,2.5e-05
1394,933.3999886587262,,0.01,2.5e-05
1395,873.1543447375298,,0.01,2.5e-05
1396,861.6858301386237,,0.01,2.5e-05
1397,913.0999831110239,,0.01,2.5e-05
1398,889.6906929835677,,0.01,2.5e-05
1399,936.2000133693218,,0.01,2.5e-05
1400,871.6312019005418,910.2269881201798,0.01,2.5e-05
1401,841.1764541193843,,0.01,2.5e-05
1402,941.6000076234341,,0.01,2.5e-05
1403,867.8456837683916,,0.01,2.5e-05
1404,881.7629184126854,,0.01,2.5e-05
1405,931.9999809712172,,0.01,2.5e-05
1406,720.4334412515163,,0.01,2.5e-05
1407,890.5363137498498,,0.01,2.5e-05
1408,923.600025832653,,0.01,2.5e-05
1409,889.5470200330019,,0.01,2.5e-05
1410,911.4999819546938,,0.01,2.5e-05
1411,882.5174676626921,,0.01,2.5e-05
1412,931.6999699547887,,0.01,2.5e-05
1413,884.4358189404011,,0.01,2.5e-05
1414,942.1000061184168,,0.01,2.5e-05
1415,931.2999764084816,,0.01,2.5e-05
1416,883.0508280619979,,0.01,2.5e-05
1417,874.3590016961098,,0.01,2.5e-05
1418,934.499995239079,,0.01,2.5e-05
1419,942.7999955266714,,0.01,2.5e-05
1420,803.7037105709314,,0.01,2.5e-05
1421,944.699971228838,,0.01,2.5e-05
1422,368.7499935105443,,0.01,2.5e-05
1423,927.2999822869897,,0.01,2.5e-05
1424,892.9577681273222,,0.01,2.5e-05
1425,896.6216523125768,,0.01,2.5e-05
1426,845.1219649463892,,0.01,2.5e-05
1427,935.4000308662653,,0.01,2.5e-05
1428,936.5999813973904,,0.01,2.5e-05
1429,893.0795677006245,,0.01,2.5e-05
1430,936.0000210925937,,0.01,2.5e-05
1431,869.3251679688692,,0.01,2.5e-05
1432,937.7999716326594,,0.01,2.5e-05
1433,932.9999786987901,,0.01,2.5e-05
1434,932.6000133380294,,0.01,2.5e-05
1435,939.7999967560172,,0.01,2.5e-05
1436,896.677713111043,,0.01,2.5e-05
1437,896.5870083719492,,0.01,2.5e-05
1438,936.8000082299113,,0.01,2.5e-05
1439,884.7561119422317,,0.01,2.5e-05
1440,934.5999797433615,,0.01,2.5e-05
1441,937.3000134825706,,0.01,2.5e-05
1442,927.6999994665384,,0.01,2.5e-05
1443,936.600013397634,,0.01,2.5e-05
1444,864.7436136305332,,0.01,2.5e-05
1445,941.9000079184771,,0.01,2.5e-05
1446,932.6999777927995,,0.01,2.5e-05
1447,885.3372163400054,,0.01,2.5e-05
1448,886.3945749178529,,0.01,2.5e-05
1449,916.3000137880445,,0.01,2.5e-05
1450,929.4000276327133,,0.01,2.5e-05
1451,885.9155146330595,,0.01,2.5e-05
1452,892.7797627598047,,0.01,2.5e-05
1453,571.7791505083442,,0.01,2.5e-05
1454,893.3333368301392,,0.01,2.5e-05
1455,892.9077975004911,,0.01,2.5e-05
1456,890.6541891396046,,0.01,2.5e-05
1457,849.367121219635,,0.01,2.5e-05
1458,926.5999715402722,,0.01,2.5e-05
1459,877.5641267895699,,0.01,2.5e-05
1460,892.5373337268829,,0.01,2.5e-05
1461,883.4983443245292,,0.01,2.5e-05
1462,930.7999723181129,,0.01,2.5e-05
1463,934.8999885842204,,0.01,2.5e-05
1464,882.3529530093074,,0.01,2.5e-05
1465,893.355453684926,,0.01,2.5e-05
1466,885.0746468007565,,0.01,2.5e-05
1467,892.9077974036336,,0.01,2.5e-05
1468,888.0478014200926,,0.01,2.5e-05
1469,932.3000169619918,,0.01,2.5e-05
1470,864.9122510403395,,0.01,2.5e-05
1471,888.2812728211284,,0.01,2.5e-05
1472,832.2580973953009,,0.01,2.5e-05
1473,875.077865190804,,0.01,2.5e-05
1474,926.1999784037471,,0.01,2.5e-05
1475,933.6999715715647,,0.01,2.5e-05
1476,931.3000276610255,,0.01,2.5e-05
1477,905.7000165656209,,0.01,2.5e-05
1478,887.1795116588473,,0.01,2.5e-05
1479,884.1269772723317,,0.01,2.5e-05
1480,893.6507640108466,,0.01,2.5e-05
1481,890.3846397548914,,0.01,2.5e-05
1482,917.0999894440174,,0.01,2.5e-05
1483,888.0000223368406,,0.01,2.5e-05
1484,850.9434030801058,,0.01,2.5e-05
1485,929.5999730601907,,0.01,2.5e-05
1486,929.39998383075,,0.01,2.5e-05
1487,890.0000033825636,,0.01,2.5e-05
1488,944.0000151023269,,0.01,2.5e-05
1489,896.5277657806873,,0.01,2.5e-05
1490,881.1320826932788,,0.01,2.5e-05
1491,883.6601005122066,,0.01,2.5e-05
1492,937.5999846979976,,0.01,2.5e-05
1493,717.9347944781184,,0.01,2.5e-05
1494,883.2775784432888,,0.01,2.5e-05
1495,918.9999817162752,,0.01,2.5e-05
1496,472.9537225589156,,0.01,2.5e-05
1497,879.2387375608087,,0.01,2.5e-05
1498,878.0220075622201,,0.01,2.5e-05
1499,932.6999806910753,,0.01,2.5e-05
1500,886.9707108587027,884.4330526420647,0.01,2.5e-05
1501,875.3521339073777,,0.01,2.5e-05
1502,882.3321680724621,,0.01,2.5e-05
1503,896.9697175472975,,0.01,2.5e-05
1504,869.6969484165311,,0.01,2.5e-05
1505,889.0110189020634,,0.01,2.5e-05
1506,887.4608136415482,,0.01,2.5e-05
1507,862.1212257668376,,0.01,2.5e-05
1508,410.5820124000311,,0.01,2.5e-05
1509,919.4999710544944,,0.01,2.5e-05
1510,896.5034816563129,,0.01,2.5e-05
1511,935.1000272706151,,0.01,2.5e-05
1512,853.1250278577209,,0.01,2.5e-05
1513,880.263139910996,,0.01,2.5e-05
1514,931.3000168502331,,0.01,2.5e-05
1515,468.75001565366983,,0.01,2.5e-05
1516,888.4615334868431,,0.01,2.5e-05
1517,872.9730028957129,,0.01,2.5e-05
1518,940.6000165045261,,0.01,2.5e-05
1519,864.0287719294429,,0.01,2.5e-05
1520,884.1269551441073,,0.01,2.5e-05
1521,930.2000038847327,,0.01,2.5e-05
